path,bytes,sha256
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH11.framemd5,4136,3d28c43d7f66b0a9846b99b386166f6fb2e7e134ffa22247744bcc32c359fc74
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH13.framemd5,4136,647366ce8fd179a2e42caf1fd46d89271b1040d763f55b33fe3714c1640fa5d3
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH14.framemd5,4136,ca340f28e2acc2eabde0af822526eb25151ee60b146d26d8ed7c631da4d15f58
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH15.framemd5,4136,80c7abf833559024c61fc1fdadad08bbf6ea08a6373958387a1d4b27a390eb76
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH16.framemd5,4136,899da9ffdd361fb0ba831109d10214b024ec97b65342ff13619eb03cd0e1f4c2
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH17.framemd5,4136,ba35296d34934c3dc3d95c826bbe1da8a8a10fb087d17f3a7a9b65a6417d717f
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH18.framemd5,4136,15a1b3805c04dbc41b914c0518e6dc7d84765c681c4d374e740b1b7a1825b04f
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/BATCH_R3_F24_OVERVIEW.jpg,205787,857944673a793dd981b48224062191bfdb5d55c747983dfd5beafe0f8ebd78ce
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/BATCH_R3_VISUAL_QC.json,17819,cfa04c6252e572852d494c8c3065a57e6440a575670c180723268312e7d20f79
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/BATCH_R3_VISUAL_REVIEW.html,4807,92f8796b68f34fc4dc9e4bf80627f0f57a13a96db6486862208b5d434bf78eaf
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/HTTP_SERVER.log,5988,ce88c7775ea06deba75bc52fa2f8345999d8e689f24704e9a83d6cceb581f7a9
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/HTTP_SERVER.pid,6,83690416012f77dc953977dddd4c79eb5fc51bfd09b218caaac80a6c18d61fed
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH04_CONTACT_17.jpg,254789,0c5cec270e7ee89646d825ebbbf21c812315d9e69cbf82b3c9fabe75419eb3c1
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH04_CONTACT_7.jpg,103946,32a889f74dfd9bf2be9af45a8a1b65ec5ac16b5ad78a0cdac54161c4202c9328
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH04_F24.jpg,14395,3c236ea7dd7cc78cbd3d9ff1ac126e1ffeb8351042a9aa67bf48117df4f145d9
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH04_LOWER_17.jpg,128841,55bd176d89d044b15bd787240533bf164ee92c731100c201f8640d78eb234d13
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH05_CONTACT_17.jpg,250569,2ce6bda002affc47aa80b49c3c04ea583cdeec0f2ab9664033a7a4c3d8694c12
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH05_CONTACT_7.jpg,102550,1adc744d50385934a688fed6739ade46418298b52d7b583be9ab99c821e0daba
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH05_F24.jpg,14191,eda3cc24a270aecfbfc5eb77f05357e2906c4b2583519ec8115730eb33da987c
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH05_LOWER_17.jpg,126059,02e1725b3f8a87ed95524ba79adb9b70ee700db00fdac17438d4bf4416b6c94f
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH06_CONTACT_17.jpg,176944,db16e3f24429ef29a48291fd1e7d873b93a4205d507bc9c0bcb9df53aac09733
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH06_CONTACT_7.jpg,72683,682972a319883e54415aedde7dddd3c3a6662194e67eb5c127dbedef4928b66a
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH06_F24.jpg,9487,906fb7441ccff402da6c512cf5df8a6f5edf0cb67bc38dc65fcfb1e1102f695b
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH06_LOWER_17.jpg,86423,26df640d316d178f94fa848b569c288a9dd1a09fdf2eebce518a073da81a1352
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH07_CONTACT_17.jpg,235128,e2b485f593a33e84c229531e5b5c17d459048a395ff04603a87d2f4008cf2a63
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH07_CONTACT_7.jpg,95933,d73b9469d5e93d404939497e0e0ef7300d6ef12f661a791dd29937d8b3eb57a5
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH07_F24.jpg,13249,50b19992e55999d025b9267e1b21f0310ca43a236fe0f64379c11d1efbeed065
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH07_LOWER_17.jpg,117110,18ed76db8046d0809c1585d7930b181da2b34cd376f4bc9e0cf5c3c96017cb1a
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH08_CONTACT_17.jpg,153763,7a8256e030f25f2abda398443eaaa6bf9c315af712fcd9f2e4a61f8e1352a8a9
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH08_CONTACT_7.jpg,62731,534d539143f321708da25834e7a632e61c0bd67f0b426e3f30b01e9a68e33174
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH08_F24.jpg,8408,31a71574643ef1cb898b1f0eff5d65a0b655a4e323807b05eac5a33e67102fa7
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH08_LOWER_17.jpg,83145,e841351986caa63b180071e33bbe041c746f5d2a87034961618cb374f1419a15
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH09_CONTACT_17.jpg,216617,a3f453b2386e03a5304fa5502d53aff18d30a3e36cb2572ff27920c0e1846fe0
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH09_CONTACT_7.jpg,88573,933a926380ba4dc9ce783e19658d8b011b315d9a3dfc02043e51331817ee388c
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH09_F24.jpg,12030,21c85f999303d9d00a410e02317b39a121e89a79a8fb7d95857805b0d0bd767e
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH09_LOWER_17.jpg,111241,32140856c41c201b14ce9b0408ee387aade3d1829d70858798b2725893c20d3d
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH10_CONTACT_17.jpg,203592,96b7ff2880a424c29d6aa3f910ab61c0ba4517ade94981d54b808bbc31f1742b
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH10_CONTACT_7.jpg,82933,c153b7c2328e7fe4ed22203a4758bce9a565b31cb87389ca2694a908429d1677
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH10_F24.jpg,11650,63aec3962091ce425a0ea4cec26a92065c2c22401384c85b3b5f587ca4c73ac8
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH10_LOWER_17.jpg,103049,a9196619b9a57a1812a90bfefc6af8cdfb33dbd15464c580c1b7a507eb27992a
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH11_CONTACT_17.jpg,156649,bf7a9d6a0f394f794392db8651a156051dd2bc43ebf24a1c54d242cdfb7f9f28
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH11_CONTACT_7.jpg,64501,7c2c99cb1429a1287f25c163bcb70d6591eef66446568d188385cd7157bbc227
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH11_F24.jpg,8925,8d64bd88f9ab4d533745f84f95f56d322b2b659a3ec0163b6ffa0980aa039b40
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH11_LOWER_17.jpg,83906,e269ab883e60ce9f13b7213a97c446c3458315df6cb1eb89d60038231ab26877
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH13_CONTACT_17.jpg,168761,19d337d48b9d4e4a071fbd815493276688f3ccf91d877578a3c0a5b7009c16aa
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH13_CONTACT_7.jpg,68887,bf251fcbb73bc2a1edad386f1cc433788d994652566b00e7715d2bad6543d669
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH13_F24.jpg,9719,a302a7d17e2b430152830dc7203d83881d1604902a314dfd594dedf947be3af1
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH13_LOWER_17.jpg,83086,0e494920f7a0562e23874e09a66911217a7973bba3bc0ee496ecece02cf6a3a2
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH14_CONTACT_17.jpg,178191,179cd0335c93aa48169ea21849cd7f5b9843dc1e900d6728e019b12e80122e11
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH14_CONTACT_7.jpg,73361,a06882285cbc75b92608b615a3fc4f84cd7bfc25b1ac9a5973d964c4891d0ac5
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH14_F24.jpg,9975,11c3b2433ae94cfcfc60fb7e6294c7d994bcdb1621df132ea1876eec2978b9e3
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH14_LOWER_17.jpg,88997,a0e671bcf588f33a66b386483862a2672d6b8abcab479aeb6ddceb5538e07365
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH15_CONTACT_17.jpg,262107,787a97735aa8efcd9f1cf25aacfe80707ef7a451365ecc7e6bbf4a4271797bf3
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH15_CONTACT_7.jpg,107141,fe7c23906079a10e7e7b84c01ef415212e0d82e67e986c2eb8a6a37f5267bf7e
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH15_F24.jpg,14513,05ae9bcb24316b5952e50c5010923cc8a6322528b612dcd021ae558e116a2675
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH15_LOWER_17.jpg,149254,874db04c19f8887cb2a2f0d863183e31746221db99e3d1b6af1892f73af4cd3f
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH16_CONTACT_17.jpg,205690,cdcafaabcc2005ff16ab1623e96a354069d3e6ce3316c5de0bfb9be75c94bb34
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH16_CONTACT_7.jpg,83962,8ae2810bd2dc7ac8ac24a20b775bfd2388a267379c077d6c83437fe4ff433bf0
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH16_F24.jpg,11246,58f17c69e26d58809c6efc3f0152a57b1c34fe83fc6ac1db7f65077c8cbd64e5
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH16_LOWER_17.jpg,125236,858d88b44a8bcf165d2c38ad573b3b05a54cc4e536495ea60df7a35cd75bb961
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH17_CONTACT_17.jpg,154930,f0a051cadb12bb72cd67bb9368dd71cdfb0fff938abbeed0736a8d14e5a2c6bb
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH17_CONTACT_7.jpg,63666,6f2b87b186957a0634c9f280099c584e93d8222d3fe630a0e896d06a7ad97da2
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH17_F24.jpg,8812,91d10c02e6ceed3a9b618f2a805fbeb20f10a17bf4e6a91b345e323423ebc779
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH17_LOWER_17.jpg,80426,09640bf450e3bfd3240f1559f65668ab22ac05ad5e5a5ad4347ae60e14537f34
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH18_CONTACT_17.jpg,160818,36b8398000c8a6b2cf05756ffc03c31630c0ffe4fd3dda231760cff30e52db73
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH18_CONTACT_7.jpg,66176,0f03862cc776ff4af7159f61764c8da9e9859ff75f049c8259dfd0c5d7e87a39
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH18_F24.jpg,9192,a436a62df17a9c55c7b4a5fd9ad1e0292a1234defed2151acf5c6cbabf76ed84
technical-evidence/k2-002-ep01-i2v-batch-r3/visual_qc/contact_sheets/EP01_SH18_LOWER_17.jpg,83905,e9a7ae35e834af66dd261909c8b30eec9eea7e1878ffae0da72d66d9cf205362
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/FAILED_AFTER_RESERVATION.json,448,6db20e6abb49b25134f5a65459e5a923f77674fbb41b3e5a654a12619ab12d45
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/R3_R5_EVIDENCE_SHA256SUMS.txt,11031,d755fac1f4e44cc64c9c97273ed645d11de58c3ff90e4fd7033a1c9c15a3f335
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/RUN_ATTEMPT_1.json,149,01769a4448e1873e1c8ac35faf2d5b6ce10cb51ef94aac5a670a37f299b2a48c
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/comparisons/EP01_SH12_R3_vs_R5_anchor_full.jpg,486804,fbf1532e8ff3f55bf1b0bc83019d3933937b874b98d40f892093bf6424a64478
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/comparisons/EP01_SH12_R3_vs_R5_anchor_lower_body.jpg,269732,f7cdf7ea50c0d4856cdd25346a9fe1e01a24bf547a6e17c03e921fb7ff821722
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_COMFYUI_LOG_EXCERPT.txt,8152,2494d32ec81d5f5ebb126f7c330bd95ab9b9d485a11bbfcd3742de2a99eb37db
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_HISTORY_RESPONSE.json,1050,530626c9e543de36455f852f079688931727b379c59320a6353e288082373c5e
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_OUTPUT_DIRECTORY_AUDIT.json,3430,d0546cf2b8ed56785bfa66ba8bd9887dad972d994a5539d66b5e72ad64e26a93
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_OUTPUT_RECOVERY_AUDIT.json,1088,1f1d249a4706570d9e99635adb242f7dcae5798d53809e5f04c8f8e5bf33c999
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_QUEUE_SNAPSHOT.json,411,b1a38258648630d8cb08a70660caa6c1f2af394c47f9d7522138c3986ef377ce
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_RECOVERED.framemd5,4136,c35c0768b874d8528f70bca4fa8f02092b4bcb4e49753f7b1b9631c6f198bf36
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_RECOVERED_MEDIA_ATTRIBUTION.json,5134,427a631dc96791451a70f1419d819fdf7f75047ecfe8bb7da92fc6293e16afd7
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_RECOVERY_RECEIPT.json,1083,e7a813ff27d466769fee89c3d49c25f11657756f4e258ce9f0f73e764042bf11
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_REQUEST.json,5171,9dbb96c95badc01bc5a81d758d415086cc8d9dee32b7eaf48b640016e3091e18
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_RESPONSE.json,398,5a015b2fd667ef194dca7eb87db83ed26b9e04578ac3a726224f92901b7149a2
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_TIMELINE.txt,1429,a0b3f15cd9352ac3696ed63a83150197d90da581321bb875dc2ab58f37f0faeb
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/R5_WEBSOCKET_EVENTS.jsonl,94,ac81176e80c78f40990d7c37d008516230b41aba1c44bede22aed03da4554e78
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/forensics/SHA256SUMS.txt,805,1c294bce26d37f9d8c40e089671027cc3b90d34cf9ff56b8f78a9f3c7f4a83c8
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/inputs/EP01_SH12_anchor_pre_step_r5.png,1093680,3ccfe06afa15a6fcf46450c0bc5edf2dc1a8e1b0be126a5f15e36b1e8f9d434d
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/inputs/EP01_SH12_anchor_pre_step_r5.provenance.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/logs/comfyui.log,8152,2494d32ec81d5f5ebb126f7c330bd95ab9b9d485a11bbfcd3742de2a99eb37db
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/materialized/EP01_SH12_R5.workflow.json,3805,1a7df43fc45354c7c42084f3e73d8ba39540e1a29f4dc86670444da9b2fb87db
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/receipts/DRY_RUN.json,6806,9e4416e37a3231e99e9ee17ab97b29ab236d24d7cc22fed9fd21294990cfcc9a
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/recovered_media/EP01_SH12_R5_RECOVERED.mp4,688063,1d115e2bf71e11a8b57d1e891bf8e1fe08f483e32ae78be5a675d969fa2bd5c1
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/technical_validation/R3.ffprobe.json,400,1319e7628062c591a2a1ed1bf26c0b6eeb76c0e83f9b948ea2753d5bc9092bae
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/technical_validation/R3.framemd5,4136,04d0320326c93459fed27eb20d71be4b229780f95ac486a45b47e6450c95b252
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/technical_validation/R3_F0.png,900310,914aa1e4f948e1ea99bd859e3241652b391c3c1bc7ab5351facd9f413eaa82bd
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/technical_validation/R3_R5_OBJECTIVE_COMPARISON.json,725,1ddc4723ba5e7b871c89c77740e7ef53aca77583857c3bb366f052961374d03d
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/technical_validation/R3_VS_R5_SSIM_PER_FRAME.txt,3029,6d4825a8676c48704bce189a767fbddff4941b1ff8c9076d1b93a3c2f170df04
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/technical_validation/R5.ffprobe.json,435,07e29535124805dfccceca65c7dce983c1da24dc355eb1153ed93a0bc8dd9f14
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/technical_validation/R5.framemd5,4136,c35c0768b874d8528f70bca4fa8f02092b4bcb4e49753f7b1b9631c6f198bf36
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/technical_validation/R5_F0.png,998907,424cca36278ed1da6fedabb6b84f5a8f16f377f90e9893dc1734f22138f6e012
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_FULL_SEQUENCE.jpg,835837,6b000b0815fa8bff6334e5a4d9023b9464e675543498a20cc1991298a8490d16
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_LOWER_BODY_SEQUENCE.jpg,812124,22f8d96e76698879f53c1093e23da4844f280e673a1862eba68d3be83624468b
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_R5_REVIEW.html,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_R5_VISUAL_QC.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_R5_VISUAL_QC.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_VS_R5_FULL_SIDE_BY_SIDE.jpg,1779993,2d125aea086fd44cc124d460da9684338058800e10c47196509995659c38059c
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_VS_R5_FULL_VIDEO.mp4,1626464,88a0fc88b0b2d72b230cb8f0b8b6f85a540bd194b4321a9087e11912e3f7689e
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_VS_R5_GAIT_KEYFRAMES.jpg,1536013,da37fe4109e64398a8d0bac8ac950d74de955d2f871e0966337efdf101cac0b8
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_VS_R5_LOWER_BODY_SIDE_BY_SIDE.jpg,1741240,fdfaed4ad82b5493696caf3c4ca657a30419d2b265a924ccf157cb57b76ce7d2
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R3_VS_R5_LOWER_BODY_VIDEO.mp4,811654,8aa3c2c69c559065fc352e4424208550e87a0e2b559cb7e84ec9530de3b4cffe
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R5_FULL_SEQUENCE.jpg,905548,162939885e78d0e4c1f366648d7bc8cf71c20f4d10462c76009af1e77a21ed1c
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/R5_LOWER_BODY_SEQUENCE.jpg,951153,3cf562a837afa0ac262c7ff1ad2af728c43db8722cc16cfccfff06fdb70e9c41
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F00.png,900310,914aa1e4f948e1ea99bd859e3241652b391c3c1bc7ab5351facd9f413eaa82bd
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F03.png,1012850,6145034094e3c52adf2da39dfd0445379728290500f1797254ac3c3e524e3624
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F06.png,1040937,3067ac368d2392f6b66dd38f6f44a0a800e8d6a39dbd929b9c478445e1c4bf07
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F09.png,1054882,3bda053c8766a7c3d7b5968850edd971f52c67e4a3b8498eecdced7ec0d9090b
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F12.png,1053302,1ce0dabdcaf4231245a909aecb2ba6dc63f5f366468101257669ef359d49cda2
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F15.png,1075964,b0cc8e1d13da2840468df08c05c81a505b420c7ca26c6e7b4c03a03dfa12ee54
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F18.png,1088323,d8cbc26a13dc6aef58495f133f29466a29bc6f98ca713f78038de63ba522c2fc
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F21.png,1091309,caa0dbc375c68d89ce075b0db085023585eb8f3c1b9f86b3f16f4b56afae11c4
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F24.png,1094434,8e5905274c53ad5b18ef9f72e46786f1df2397478c9d6de787f83f4b87e7aaad
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F27.png,1092171,36c96f748c2825654baecfed3048b6278ad2f8030d5cf86dd36a2e7c873ccd74
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F30.png,1098839,20fed1f6a4f6ec59c26a384832f8177e65a4f1f23b10a8b705a68669f71529e4
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F33.png,1103260,58a414100a18e9925f4e557eeb8667330bbbcea9c25161440520fd3c25e65a89
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F36.png,1106905,a2568bf7dcafe2d92170cb86ced161fa970233d0c2535d2a1166009daa2b0247
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F39.png,1113944,577c5a825dbbcad011401c8c05f35823230120a066db98a52336d5aabff4dd65
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F42.png,1121283,d34bf90cddcc766d40f39aa77e796f9249d31e3625d89c1c32214e4c1f142de8
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F45.png,1109662,c1bbd971915a8481b214ee17f65688b0244e3614f05433a5fc98e432de06df0e
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R3/F48.png,1103289,0e183d8f3313938e53698a4bbe9b20b2f2a104c3cb2d4a9783146602494b1561
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R5/F00.png,998907,424cca36278ed1da6fedabb6b84f5a8f16f377f90e9893dc1734f22138f6e012
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R5/F03.png,1089201,f791c0db43f0b22faaa42950d58fad78f4a0c819ce8358d10b0ba62baac0b516
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R5/F06.png,1111269,e051453bce466c1053944b100d926f15150fe057de1f499f52b363eb6b04566f
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R5/F09.png,1126768,fc21f1b0e885615d4474d959f44cdc04f12cf2d8a1d9d1ff122f8eb834b68eb0
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R5/F12.png,1132750,7ba720afd79125b78ac5ed8778bba511bfcc394f065ad14d1c5eecc0c3ed0765
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R5/F15.png,1157734,e53897b6e99774ad7a04b8cd4be0d93ea64c44a47fc03712cc094dd933328067
technical-evidence/k2-002-ep01-i2v-v2-sh12-r5-anchor-only/visual_qc/frames/R5/F18.png,1178241,41794169f03e668313fcbcdcce865bf70a46e718d0216c4ceee9b50f9580b17e
